Version 4
SHEET 1 1044 1268
WIRE 272 -336 -272 -336
WIRE 304 -320 -240 -320
WIRE 160 -304 -208 -304
WIRE 336 -304 160 -304
WIRE 80 -272 -64 -272
WIRE 208 -272 80 -272
WIRE -64 -224 -64 -272
WIRE 336 -208 336 -304
WIRE 480 -208 336 -208
WIRE 480 -160 480 -208
WIRE -272 -96 -272 -336
WIRE -272 -96 -320 -96
WIRE -240 -96 -240 -320
WIRE 112 -96 -240 -96
WIRE 304 -96 304 -320
WIRE 336 -96 304 -96
WIRE 272 -64 272 -336
WIRE 480 -64 480 -80
WIRE -208 16 -208 -304
WIRE 16 16 -208 16
WIRE 208 32 208 -272
WIRE -240 48 -240 -96
WIRE 160 64 160 -304
WIRE 160 64 48 64
WIRE 272 64 272 0
WIRE 368 80 288 80
WIRE 480 80 480 0
WIRE 480 80 432 80
WIRE 656 80 480 80
WIRE -160 96 -224 96
WIRE 160 96 -160 96
WIRE 480 96 480 80
WIRE -320 112 -320 -96
WIRE 272 144 272 96
WIRE 336 144 336 -96
WIRE 336 144 272 144
WIRE 240 160 240 112
WIRE 480 192 480 160
WIRE -240 288 -240 144
WIRE 48 288 48 64
WIRE 48 288 -240 288
WIRE 208 288 208 128
WIRE 208 288 48 288
WIRE 240 288 240 224
WIRE 240 288 208 288
WIRE 480 288 480 272
WIRE 480 288 240 288
WIRE -272 320 -272 -96
WIRE 64 320 -272 320
WIRE 208 320 208 288
WIRE 16 352 16 16
WIRE 528 352 16 352
WIRE 64 384 64 320
WIRE 592 384 64 384
WIRE 112 416 112 -96
WIRE 624 416 112 416
WIRE -288 432 -544 432
WIRE -96 432 -288 432
WIRE 160 448 160 96
WIRE 656 448 656 80
WIRE 656 448 160 448
WIRE 1040 448 656 448
WIRE -320 464 -320 176
WIRE -320 464 -544 464
WIRE -288 464 -288 432
WIRE 64 464 64 384
WIRE 64 464 -288 464
WIRE 160 496 160 448
WIRE 416 496 160 496
WIRE 528 496 528 352
WIRE 592 496 592 384
WIRE 592 496 528 496
WIRE 1040 496 592 496
WIRE -320 512 -320 464
WIRE 112 512 112 416
WIRE 112 512 -320 512
WIRE 624 528 624 416
WIRE 1040 528 624 528
WIRE 416 560 416 496
WIRE 624 560 624 528
WIRE 880 560 624 560
WIRE -320 576 -544 576
WIRE 160 576 160 496
WIRE 160 576 -320 576
WIRE 64 672 64 464
WIRE 192 672 64 672
WIRE 112 688 112 512
WIRE 416 688 416 640
WIRE 80 752 80 -272
WIRE 80 752 48 752
WIRE 640 752 640 688
WIRE 800 752 640 752
WIRE -320 768 -320 576
WIRE -96 784 -96 432
WIRE 0 784 -96 784
WIRE 112 784 112 752
WIRE 640 784 640 752
WIRE 272 800 128 800
WIRE 416 800 416 752
WIRE 416 800 336 800
WIRE 528 800 528 496
WIRE 528 800 416 800
WIRE 0 816 -240 816
WIRE 800 864 800 752
WIRE 416 880 416 800
WIRE 112 912 112 816
WIRE 192 912 192 672
WIRE 192 912 112 912
WIRE 640 912 640 864
WIRE 80 976 80 832
WIRE 144 976 80 976
WIRE 416 1024 416 944
WIRE 144 1056 144 976
WIRE -320 1168 -320 864
WIRE -96 1168 -96 784
WIRE -96 1168 -320 1168
WIRE 48 1168 48 848
WIRE 48 1168 -96 1168
WIRE 144 1168 144 1120
WIRE 144 1168 48 1168
WIRE 416 1168 416 1104
WIRE 416 1168 144 1168
WIRE 640 1168 640 976
WIRE 640 1168 416 1168
WIRE 800 1168 800 928
WIRE 800 1168 640 1168
WIRE 880 1168 880 560
WIRE 880 1168 800 1168
WIRE 144 1200 144 1168
FLAG 208 320 0
FLAG 144 1200 0
FLAG -64 -144 0
SYMBOL AutoGenerated\\LM386 224 80 R0
SYMATTR InstName U1
SYMBOL polcap 224 160 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL polcap 256 -64 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL polcap 368 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL polcap 464 -64 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 464 -176 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL cap 464 96 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -336 112 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 464 176 R0
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL AutoGenerated\\LM386 64 800 R0
SYMATTR InstName U2
SYMBOL polcap 272 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 220µ
SYMBOL polcap 400 688 R0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL res 400 544 R0
SYMATTR InstName R3
SYMATTR Value 22k
SYMBOL polcap 96 688 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL LED 624 912 R0
SYMATTR InstName D1
SYMBOL res 400 1008 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 400 880 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL polcap 128 1056 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL res 624 768 R0
SYMATTR InstName R5
SYMBOL polcap 784 864 R0
SYMATTR InstName C12
SYMBOL res -336 768 R0
SYMATTR InstName R6
SYMBOL res -256 48 R0
SYMATTR InstName R7
SYMBOL voltage -64 -240 R0
SYMATTR InstName V1
